BIZ,DEP,SEC,Module,Code_Course,Course_Content,Course_Name,Position
TECH,ENG,MAIN,"Core - Competency Skill",CC-INT-005,Initiatieve,Initiatieve,AC
TECH,ENG,MAIN,"Functional - Competency Skill",FC-COQ-002,"Concern for Ordeer and Quality","Concern for Ordeer and Quality",AC
TECH,ENG,MAIN,"Functional - Competency Skill",FC-CT-001,"Conceptual Thinking","Conceptual Thinking",AC
TECH,ENG,MAIN,"Core - Competency Skill",CC-TW-006,"Teamwork and cooperation ","Teamwork and cooperation ",AC
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-TL-001-3,"Team Leadership ( TL)","Emotional intelligence for leadership",AC
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-TL-001-2,"Team Leadership ( TL)","Problem solving & decision making",AC
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-TL-001-1,"Team Leadership ( TL)","Positive psychology for leadership",AC
TECH,ENG,MAIN,"Functional - Competency Skill",FC-OC-008,"Organization Commitment","Organization Commitment",AC
TECH,ENG,MAIN,"Basic Skill",MN-001,ระบบไฟฟ้าในโรงงาน,ระบบไฟฟ้าในโรงงาน,AC
TECH,ENG,MAIN,"Basic Skill",MN-003,MACHINE,MACHINE,AC
TECH,ENG,MAIN,"Basic Skill",MN-002,"INSTRUTMENT  SYSTEM","INSTRUTMENT  SYSTEM",AC
TECH,ENG,MAIN,"Basic Skill",MN-008,"SPARE  PART","SPARE  PART",AC
TECH,ENG,MAIN,"Basic Skill",MN-009,"WATER  TREATMENT","WATER  TREATMENT",AC
TECH,ENG,MAIN,"Basic Skill",MN-007,"การใช้เครื่องมือต่าง ๆ","การใช้เครื่องมือต่าง ๆ",AC
TECH,ENG,MAIN,"Basic Skill",MN-006,งานทางด้านเอกสาร,งานทางด้านเอกสาร,AC
TECH,ENG,MAIN,"Basic Skill",MN-005,"ระบบ  P & I  FLOW  DIAGRAM","ระบบ  P & I  FLOW  DIAGRAM",AC
TECH,ENG,MAIN,"Basic Skill",MN-004,"ระบบ  SAFETY","ระบบ  SAFETY",AC
TECH,ENG,MAIN,"SHE & Q Skill",SHE-002,"Safety for new comer ( ความรู้เรื่องความปลอดภัยในการทำงานสำหรับพนักงานใหม่)",ความรู้เรื่องความปลอดภัยในการทำงานสำหรับพนักงานใหม่,AC
TECH,ENG,MAIN,"SHE & Q Skill",SHE-001,"การอบรมดับเพลิงขั้นต้น ( Basic Fire Fighting ) ","การอบรมดับเพลิงขั้นต้น ( Basic Fire Fighting ) ",AC
TECH,ENG,MAIN,"Basic Skill",MN-012,"ระเบียบปฏิบัติงานการซ่อมบำรุงรักษา TMSC- QP -0013 การซ่อมบำรุงรักษา","ระเบียบปฏิบัติงานการซ่อมบำรุงรักษา TMSC- QP -0013 การซ่อมบำรุงรักษา",AC
TECH,ENG,MAIN,"Basic Skill",MN-011,วาล์วและการเลือกใช้ให้เหมาะสม,วาล์วและการเลือกใช้ให้เหมาะสม,AC
TECH,ENG,MAIN,"Basic Skill",MN-008,"SPARE  PART","SPARE  PART",MGR
TECH,ENG,MAIN,"Basic Skill",MN-011,วาล์วและการเลือกใช้ให้เหมาะสม,วาล์วและการเลือกใช้ให้เหมาะสม,MGR
TECH,ENG,MAIN,"Basic Skill",MN-012,"ระเบียบปฏิบัติงานการซ่อมบำรุงรักษา TMSC- QP -0013 การซ่อมบำรุงรักษา","ระเบียบปฏิบัติงานการซ่อมบำรุงรักษา TMSC- QP -0013 การซ่อมบำรุงรักษา",MGR
TECH,ENG,MAIN,"SHE & Q Skill",SHE-001,"การอบรมดับเพลิงขั้นต้น ( Basic Fire Fighting ) ","การอบรมดับเพลิงขั้นต้น ( Basic Fire Fighting ) ",MGR
TECH,ENG,MAIN,"SHE & Q Skill",SHE-002,"Safety for new comer ( ความรู้เรื่องความปลอดภัยในการทำงานสำหรับพนักงานใหม่)",ความรู้เรื่องความปลอดภัยในการทำงานสำหรับพนักงานใหม่,MGR
TECH,ENG,MAIN,"Basic Skill",MN-002,"INSTRUTMENT  SYSTEM","INSTRUTMENT  SYSTEM",MGR
TECH,ENG,MAIN,"Basic Skill",MN-003,MACHINE,MACHINE,MGR
TECH,ENG,MAIN,"Basic Skill",MN-004,"ระบบ  SAFETY","ระบบ  SAFETY",MGR
TECH,ENG,MAIN,"Basic Skill",MN-005,"ระบบ  P & I  FLOW  DIAGRAM","ระบบ  P & I  FLOW  DIAGRAM",MGR
TECH,ENG,MAIN,"Basic Skill",MN-009,"WATER  TREATMENT","WATER  TREATMENT",MGR
TECH,ENG,MAIN,"Basic Skill",MN-010,ระบบการบำรุงรักษาเชิงป้องกัน,ระบบการบำรุงรักษาเชิงป้องกัน,MGR
TECH,ENG,MAIN,"Basic Skill",MN-006,งานทางด้านเอกสาร,งานทางด้านเอกสาร,MGR
TECH,ENG,MAIN,"Basic Skill",MN-007,"การใช้เครื่องมือต่าง ๆ","การใช้เครื่องมือต่าง ๆ",MGR
TECH,ENG,MAIN,"Basic Skill",MN-001,ระบบไฟฟ้าในโรงงาน,ระบบไฟฟ้าในโรงงาน,MGR
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-TL-001-1,"Team Leadership ( TL)","Positive psychology for leadership",MGR
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-TL-001-2,"Team Leadership ( TL)","Problem solving & decision making",MGR
TECH,ENG,MAIN,"Functional - Competency Skill",FC-OC-008,"Organization Commitment","Organization Commitment",MGR
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-DEV-002-2,"Developing Other"," Coaching Skill",MGR
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-DEV-002-1,"Developing Other","People development and developing employees capability",MGR
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-TL-001-3,"Team Leadership ( TL)","Emotional intelligence for leadership",MGR
TECH,ENG,MAIN,"Functional - Competency Skill",FC-CT-001,"Conceptual Thinking","Conceptual Thinking",MGR
TECH,ENG,MAIN,"Functional - Competency Skill",FC-COQ-002,"Concern for Ordeer and Quality","Concern for Ordeer and Quality",MGR
TECH,ENG,MAIN,"Core - Competency Skill",CC-TW-006,"Teamwork and cooperation ","Teamwork and cooperation ",MGR
TECH,ENG,MAIN,"Core - Competency Skill",CC-INT-005,Initiatieve,Initiatieve,MGR
TECH,ENG,MAIN,"Core - Competency Skill",CC-CSO-004,"Customer Service Orientation","Customer Service Orientation",MGR
TECH,ENG,MAIN,"Core - Competency Skill",CC-AT-002,"Analytical Thinking","Analytical Thinking",MGR
TECH,ENG,MAIN,"Core - Competency Skill",CC-CL-003,"Change Leadership","Change Leadership",MGR
TECH,ENG,MAIN,"Core - Competency Skill",CC-ACH-001,"Achievement Orientation","Achievement Orientation",MGR
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-023,"ความรู้ และทักษะงานซ่อมบำรุงเครื่องจักร
(Machine Maintenance Skill)","Maintenance Skill",MGR
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-021,"การจัดการความปลอดภัยในกระบวนการผลิต 
(Process Safety Management) ","การจัดการความปลอดภัยในกระบวนการผลิต 
(Process Safety Management) ",MGR
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-020,"ทักษะการบริหารโครงการ 
(Project Management)","Project Management",MGR
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-002,"ทักษะการวิเคราะห์โดยวิธีทางสถิติ และการวิเคราะห์สาเหตุของปัญหา 
(Statistic Analysis and Cause Analysis)","Statistic Analysis and Cause Analysis",MGR
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-003,"ความรู้ และทักษะงานวิศวกรรมเคมี (Chemical Engineering) ","Chemical Knowledge & Equipment (P&ID)",MGR
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-005,"ความรู้เกี่ยวกับกระบวนการผลิต และการเพิ่มประสิทธิภาพการผลิต (Production Process & Productivity Improvement)","Production Process & Productivity Improvement",MGR
TECH,ENG,MAIN,"SHE & Q Skill",SHE-004,"Safety Officer for Supervisor (จป.หัวหน้างาน )","เจ้าหน้าที่ความปลอดภัยในการทำงานระดับหัวหน้างาน (Safety Officer for Supervisor level)",MGR
TECH,ENG,MAIN,"SHE & Q Skill",SHE-005,"Safety Officer for Management (จป.บริหาร )","เจ้าหน้าที่ความปลอดภัยในการทำงานระดับบริหาร (Safety Officer for Management level)",MGR
TECH,ENG,MAIN,"SHE & Q Skill",SHE-004,"Safety Officer for Supervisor (จป.หัวหน้างาน )","เจ้าหน้าที่ความปลอดภัยในการทำงานระดับหัวหน้างาน (Safety Officer for Supervisor level)",AC
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-003,"ความรู้ และทักษะงานวิศวกรรมเคมี (Chemical Engineering) ","Chemical Knowledge & Equipment (P&ID)",AC
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-002,"ทักษะการวิเคราะห์โดยวิธีทางสถิติ และการวิเคราะห์สาเหตุของปัญหา 
(Statistic Analysis and Cause Analysis)","Statistic Analysis and Cause Analysis",AC
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-005,"ความรู้เกี่ยวกับกระบวนการผลิต และการเพิ่มประสิทธิภาพการผลิต (Production Process & Productivity Improvement)","Production Process & Productivity Improvement",AC
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-020,"ทักษะการบริหารโครงการ 
(Project Management)","Project Management",AC
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-021,"การจัดการความปลอดภัยในกระบวนการผลิต 
(Process Safety Management) ","การจัดการความปลอดภัยในกระบวนการผลิต 
(Process Safety Management) ",AC
TECH,ENG,MAIN,"Technical Skill ( Job Family )",TC-023,"ความรู้ และทักษะงานซ่อมบำรุงเครื่องจักร
(Machine Maintenance Skill)","Maintenance Skill",AC
TECH,ENG,MAIN,"Core - Competency Skill",CC-ACH-001,"Achievement Orientation","Achievement Orientation",AC
TECH,ENG,MAIN,"Core - Competency Skill",CC-CSO-004,"Customer Service Orientation","Customer Service Orientation",AC
TECH,ENG,MAIN,"Core - Competency Skill",CC-AT-002,"Analytical Thinking","Analytical Thinking",AC
TECH,ENG,MAIN,"Core - Competency Skill",CC-CL-003,"Change Leadership","Change Leadership",AC
TECH,ENG,MAIN,"Core - Competency Skill",CC-INT-005,Initiatieve,Initiatieve,AC
TECH,ENG,MAIN,"Functional - Competency Skill",FC-COQ-002,"Concern for Ordeer and Quality","Concern for Ordeer and Quality",AC
TECH,ENG,MAIN,"Core - Competency Skill",CC-TW-006,"Teamwork and cooperation ","Teamwork and cooperation ",AC
TECH,ENG,MAIN,"Functional - Competency Skill",FC-CT-001,"Conceptual Thinking","Conceptual Thinking",AC
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-TL-001-2,"Team Leadership ( TL)","Problem solving & decision making",AC
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-TL-001-3,"Team Leadership ( TL)","Emotional intelligence for leadership",AC
TECH,ENG,MAIN,"Functional - Competency Skill",FC-OC-008,"Organization Commitment","Organization Commitment",AC
TECH,ENG,MAIN,"Leadership Skill ( Managerial Competency )",MC-TL-001-1,"Team Leadership ( TL)","Positive psychology for leadership",AC
TECH,ENG,MAIN,"Basic Skill",MN-001,ระบบไฟฟ้าในโรงงาน,ระบบไฟฟ้าในโรงงาน,AC
TECH,ENG,MAIN,"Basic Skill",MN-002,"INSTRUTMENT  SYSTEM","INSTRUTMENT  SYSTEM",AC
TECH,ENG,MAIN,"Basic Skill",MN-003,MACHINE,MACHINE,AC
TECH,ENG,MAIN,"Basic Skill",MN-008,"SPARE  PART","SPARE  PART",AC
TECH,ENG,MAIN,"Basic Skill",MN-009,"WATER  TREATMENT","WATER  TREATMENT",AC
TECH,ENG,MAIN,"Basic Skill",MN-006,งานทางด้านเอกสาร,งานทางด้านเอกสาร,AC
TECH,ENG,MAIN,"Basic Skill",MN-007,"การใช้เครื่องมือต่าง ๆ","การใช้เครื่องมือต่าง ๆ",AC
TECH,ENG,MAIN,"Basic Skill",MN-005,"ระบบ  P & I  FLOW  DIAGRAM","ระบบ  P & I  FLOW  DIAGRAM",AC
TECH,ENG,MAIN,"Basic Skill",MN-004,"ระบบ  SAFETY","ระบบ  SAFETY",AC
TECH,ENG,MAIN,"SHE & Q Skill",SHE-002,"Safety for new comer ( ความรู้เรื่องความปลอดภัยในการทำงานสำหรับพนักงานใหม่)",ความรู้เรื่องความปลอดภัยในการทำงานสำหรับพนักงานใหม่,AC
TECH,ENG,MAIN,"Basic Skill",MN-012,"ระเบียบปฏิบัติงานการซ่อมบำรุงรักษา TMSC- QP -0013 การซ่อมบำรุงรักษา","ระเบียบปฏิบัติงานการซ่อมบำรุงรักษา TMSC- QP -0013 การซ่อมบำรุงรักษา",AC
